Time,Displacement,Force,Strain 1
(s),(mm),(kN),(%)
0.0000,0.0000,0.0095,-0.0024
0.0200,0.0000,0.0095,-0.0024
0.0400,0.0001,0.0095,-0.0024
0.0600,0.0002,0.0095,-0.0024
0.0800,0.0004,0.0096,-0.0024
0.1000,0.0006,0.0100,-0.0024
0.1200,0.0010,0.0106,-0.0023
0.1400,0.0014,0.0117,-0.0022
0.1600,0.0021,0.0131,-0.0022
0.1800,0.0026,0.0147,-0.0021
0.2000,0.0031,0.0163,-0.0021
0.2200,0.0036,0.0177,-0.0021
0.2400,0.0040,0.0188,-0.0021
0.2600,0.0043,0.0199,-0.0021
0.2800,0.0046,0.0210,-0.0021
0.3000,0.0049,0.0219,-0.0021
0.3200,0.0051,0.0226,-0.0021
0.3400,0.0055,0.0232,-0.0021
0.3600,0.0058,0.0239,-0.0021
0.3800,0.0062,0.0248,-0.0021
0.4000,0.0066,0.0259,-0.0021
0.4200,0.0071,0.0270,-0.0021
0.4400,0.0076,0.0281,-0.0021
0.4600,0.0079,0.0291,-0.0021
0.4800,0.0082,0.0299,-0.0021
0.5000,0.0085,0.0308,-0.0021
0.5200,0.0088,0.0316,-0.0021
0.5400,0.0092,0.0324,-0.0021
0.5600,0.0094,0.0332,-0.0021
0.5800,0.0097,0.0339,-0.0021
0.6000,0.0100,0.0346,-0.0021
0.6200,0.0102,0.0353,-0.0021
0.6400,0.0105,0.0358,-0.0021
0.6600,0.0108,0.0366,-0.0021
0.6800,0.0111,0.0373,-0.0021
0.7000,0.0116,0.0380,-0.0021
0.7200,0.0120,0.0390,-0.0021
0.7400,0.0124,0.0401,-0.0021
0.7600,0.0129,0.0413,-0.0021
0.7800,0.0132,0.0422,-0.0022
0.8000,0.0136,0.0430,-0.0022
0.8200,0.0139,0.0438,-0.0021
0.8400,0.0142,0.0447,-0.0022
0.8600,0.0145,0.0455,-0.0022
0.8800,0.0147,0.0462,-0.0022
0.9000,0.0150,0.0470,-0.0022
0.9200,0.0153,0.0475,-0.0022
0.9400,0.0155,0.0481,-0.0022
0.9600,0.0159,0.0488,-0.0022
0.9800,0.0162,0.0496,-0.0022
1.0000,0.0167,0.0504,-0.0021
1.0200,0.0171,0.0515,-0.0022
1.0400,0.0175,0.0528,-0.0022
1.0600,0.0179,0.0539,-0.0022
1.0800,0.0182,0.0549,-0.0022
1.1000,0.0185,0.0558,-0.0022
1.1200,0.0189,0.0565,-0.0022
1.1400,0.0192,0.0574,-0.0021
1.1600,0.0195,0.0583,-0.0022
1.1800,0.0198,0.0590,-0.0022
1.2000,0.0200,0.0597,-0.0022
1.2200,0.0202,0.0603,-0.0022
1.2400,0.0206,0.0610,-0.0022
1.2600,0.0208,0.0619,-0.0022
1.2800,0.0212,0.0625,-0.0021
1.3000,0.0215,0.0632,-0.0022
1.3200,0.0220,0.0642,-0.0021
1.3400,0.0224,0.0655,-0.0021
1.3600,0.0228,0.0668,-0.0021
1.3800,0.0232,0.0680,-0.0021
1.4000,0.0236,0.0691,-0.0021
1.4200,0.0239,0.0701,-0.0021
1.4400,0.0243,0.0711,-0.0021
1.4600,0.0245,0.0719,-0.0021
1.4800,0.0248,0.0725,-0.0021
1.5000,0.0251,0.0733,-0.0021
1.5200,0.0253,0.0739,-0.0021
1.5400,0.0256,0.0746,-0.0021
1.5600,0.0259,0.0754,-0.0021
1.5800,0.0262,0.0763,-0.0021
1.6000,0.0266,0.0772,-0.0021
1.6200,0.0270,0.0783,-0.0021
1.6400,0.0274,0.0796,-0.0020
1.6600,0.0279,0.0810,-0.0020
1.6800,0.0282,0.0822,-0.0020
1.7000,0.0286,0.0834,-0.0020
1.7200,0.0289,0.0844,-0.0020
1.7400,0.0292,0.0854,-0.0020
1.7600,0.0295,0.0863,-0.0020
1.7800,0.0298,0.0873,-0.0020
1.8000,0.0301,0.0882,-0.0020
1.8200,0.0303,0.0890,-0.0020
1.8400,0.0306,0.0900,-0.0020
1.8600,0.0309,0.0911,-0.0020
1.8800,0.0312,0.0919,-0.0020
1.9000,0.0316,0.0928,-0.0020
1.9200,0.0319,0.0939,-0.0019
1.9400,0.0324,0.0951,-0.0019
1.9600,0.0328,0.0966,-0.0018
1.9800,0.0332,0.0981,-0.0018
2.0000,0.0336,0.0994,-0.0018
2.0200,0.0340,0.1006,-0.0018
2.0400,0.0343,0.1017,-0.0018
2.0600,0.0346,0.1029,-0.0017
2.0800,0.0348,0.1038,-0.0017
2.1000,0.0351,0.1045,-0.0018
2.1200,0.0353,0.1053,-0.0018
2.1400,0.0356,0.1061,-0.0017
2.1600,0.0359,0.1070,-0.0017
2.1800,0.0362,0.1080,-0.0017
2.2000,0.0365,0.1091,-0.0017
2.2200,0.0369,0.1103,-0.0017
2.2400,0.0373,0.1116,-0.0016
2.2600,0.0378,0.1132,-0.0016
2.2800,0.0382,0.1148,-0.0016
2.3000,0.0385,0.1161,-0.0015
2.3200,0.0389,0.1174,-0.0015
2.3400,0.0392,0.1185,-0.0015
2.3600,0.0395,0.1196,-0.0015
2.3800,0.0399,0.1207,-0.0015
2.4000,0.0401,0.1217,-0.0015
2.4200,0.0404,0.1226,-0.0015
2.4400,0.0407,0.1235,-0.0015
2.4600,0.0409,0.1244,-0.0015
2.4800,0.0412,0.1252,-0.0015
2.5000,0.0415,0.1261,-0.0015
2.5200,0.0419,0.1270,-0.0014
2.5400,0.0423,0.1284,-0.0014
2.5600,0.0428,0.1298,-0.0014
2.5800,0.0432,0.1314,-0.0013
2.6000,0.0436,0.1328,-0.0012
2.6200,0.0439,0.1341,-0.0012
2.6400,0.0442,0.1352,-0.0012
2.6600,0.0445,0.1363,-0.0012
2.6800,0.0448,0.1374,-0.0012
2.7000,0.0451,0.1382,-0.0013
2.7200,0.0453,0.1389,-0.0012
2.7400,0.0456,0.1399,-0.0012
2.7600,0.0459,0.1408,-0.0012
2.7800,0.0462,0.1416,-0.0012
2.8000,0.0465,0.1426,-0.0012
2.8200,0.0469,0.1437,-0.0012
2.8400,0.0473,0.1450,-0.0012
2.8600,0.0477,0.1464,-0.0011
2.8800,0.0482,0.1480,-0.0010
2.9000,0.0486,0.1494,-0.0010
2.9200,0.0489,0.1508,-0.0010
2.9400,0.0492,0.1519,-0.0010
2.9600,0.0496,0.1530,-0.0010
2.9800,0.0499,0.1540,-0.0010
3.0000,0.0501,0.1550,-0.0010
3.0200,0.0505,0.1558,-0.0010
3.0400,0.0507,0.1567,-0.0009
3.0600,0.0510,0.1576,-0.0009
3.0800,0.0513,0.1585,-0.0009
3.1000,0.0515,0.1595,-0.0009
3.1200,0.0519,0.1606,-0.0009
3.1400,0.0523,0.1617,-0.0008
3.1600,0.0527,0.1631,-0.0008
3.1800,0.0531,0.1646,-0.0008
3.2000,0.0535,0.1660,-0.0007
3.2200,0.0539,0.1675,-0.0007
3.2400,0.0542,0.1688,-0.0007
3.2600,0.0545,0.1699,-0.0006
3.2800,0.0549,0.1709,-0.0006
3.3000,0.0551,0.1719,-0.0006
3.3200,0.0554,0.1729,-0.0006
3.3400,0.0557,0.1738,-0.0006
3.3600,0.0559,0.1749,-0.0006
3.3800,0.0562,0.1758,-0.0006
3.4000,0.0565,0.1767,-0.0006
3.4200,0.0568,0.1776,-0.0006
3.4400,0.0573,0.1788,-0.0005
3.4600,0.0577,0.1803,-0.0005
3.4800,0.0582,0.1819,-0.0004
3.5000,0.0586,0.1837,-0.0004
3.5200,0.0589,0.1851,-0.0003
3.5400,0.0592,0.1864,-0.0003
3.5600,0.0596,0.1877,-0.0003
3.5800,0.0599,0.1888,-0.0003
3.6000,0.0602,0.1897,-0.0002
3.6200,0.0605,0.1905,-0.0002
3.6400,0.0607,0.1916,-0.0003
3.6600,0.0610,0.1923,-0.0003
3.6800,0.0612,0.1931,-0.0003
3.7000,0.0616,0.1940,-0.0003
3.7200,0.0618,0.1950,-0.0002
3.7400,0.0622,0.1958,-0.0002
3.7600,0.0626,0.1971,-0.0002
3.7800,0.0631,0.1988,-0.0001
3.8000,0.0634,0.2006,-0.0001
3.8200,0.0639,0.2021,-0.0001
3.8400,0.0642,0.2035,0.0000
3.8600,0.0646,0.2047,0.0001
3.8800,0.0649,0.2060,0.0002
3.9000,0.0651,0.2070,0.0001
3.9200,0.0655,0.2079,0.0001
3.9400,0.0657,0.2090,0.0001
3.9600,0.0660,0.2101,0.0002
3.9800,0.0663,0.2109,0.0002
4.0000,0.0665,0.2116,0.0001
4.0200,0.0669,0.2126,0.0002
4.0400,0.0672,0.2140,0.0002
4.0600,0.0677,0.2156,0.0004
4.0800,0.0681,0.2171,0.0004
4.1000,0.0686,0.2188,0.0005
4.1200,0.0689,0.2205,0.0005
4.1400,0.0693,0.2220,0.0006
4.1600,0.0696,0.2233,0.0006
4.1800,0.0699,0.2245,0.0007
4.2000,0.0702,0.2258,0.0007
4.2200,0.0705,0.2267,0.0007
4.2400,0.0708,0.2275,0.0007
4.2600,0.0710,0.2285,0.0007
4.2800,0.0712,0.2294,0.0008
4.3000,0.0715,0.2301,0.0008
4.3200,0.0718,0.2311,0.0008
4.3400,0.0722,0.2323,0.0008
4.3600,0.0725,0.2337,0.0009
4.3800,0.0730,0.2352,0.0010
4.4000,0.0734,0.2370,0.0011
4.4200,0.0738,0.2388,0.0011
4.4400,0.0742,0.2405,0.0012
4.4600,0.0746,0.2422,0.0013
4.4800,0.0749,0.2436,0.0013
4.5000,0.0752,0.2449,0.0013
4.5200,0.0755,0.2461,0.0013
4.5400,0.0758,0.2473,0.0014
4.5600,0.0760,0.2483,0.0014
4.5800,0.0763,0.2491,0.0014
4.6000,0.0766,0.2500,0.0015
4.6200,0.0769,0.2509,0.0015
4.6400,0.0772,0.2519,0.0016
4.6600,0.0776,0.2533,0.0016
4.6800,0.0781,0.2549,0.0017
4.7000,0.0785,0.2568,0.0017
4.7200,0.0789,0.2588,0.0018
4.7400,0.0793,0.2605,0.0019
4.7600,0.0796,0.2619,0.0020
4.7800,0.0799,0.2632,0.0020
4.8000,0.0802,0.2644,0.0020
4.8200,0.0805,0.2654,0.0021
4.8400,0.0808,0.2663,0.0021
4.8600,0.0811,0.2674,0.0022
4.8800,0.0813,0.2684,0.0022
4.9000,0.0816,0.2693,0.0022
4.9200,0.0819,0.2703,0.0022
4.9400,0.0822,0.2714,0.0023
4.9600,0.0825,0.2727,0.0024
4.9800,0.0829,0.2741,0.0024
5.0000,0.0834,0.2758,0.0025
5.0200,0.0838,0.2776,0.0026
5.0400,0.0842,0.2794,0.0027
5.0600,0.0846,0.2811,0.0028
5.0800,0.0850,0.2829,0.0028
5.1000,0.0853,0.2843,0.0029
5.1200,0.0856,0.2855,0.0029
5.1400,0.0858,0.2865,0.0029
5.1600,0.0861,0.2875,0.0030
5.1800,0.0864,0.2887,0.0030
5.2000,0.0866,0.2897,0.0030
5.2200,0.0869,0.2907,0.0031
5.2400,0.0872,0.2918,0.0031
5.2600,0.0876,0.2929,0.0032
5.2800,0.0880,0.2944,0.0033
5.3000,0.0884,0.2962,0.0033
5.3200,0.0888,0.2983,0.0034
5.3400,0.0892,0.3003,0.0035
5.3600,0.0895,0.3018,0.0036
5.3800,0.0899,0.3031,0.0036
5.4000,0.0902,0.3045,0.0037
5.4200,0.0905,0.3059,0.0038
5.4400,0.0908,0.3070,0.0038
5.4600,0.0911,0.3082,0.0039
5.4800,0.0914,0.3092,0.0039
5.5000,0.0917,0.3102,0.0039
5.5200,0.0919,0.3113,0.0040
5.5400,0.0922,0.3125,0.0040
5.5600,0.0925,0.3137,0.0041
5.5800,0.0929,0.3150,0.0042
5.6000,0.0933,0.3166,0.0043
5.6200,0.0937,0.3185,0.0044
5.6400,0.0942,0.3205,0.0044
5.6600,0.0946,0.3224,0.0045
5.6800,0.0950,0.3241,0.0046
5.7000,0.0953,0.3256,0.0047
5.7200,0.0956,0.3271,0.0048
5.7400,0.0959,0.3283,0.0048
5.7600,0.0962,0.3295,0.0049
5.7800,0.0964,0.3305,0.0050
5.8000,0.0966,0.3315,0.0050
5.8200,0.0969,0.3325,0.0050
5.8400,0.0972,0.3334,0.0051
5.8600,0.0975,0.3345,0.0051
5.8800,0.0979,0.3358,0.0052
5.9000,0.0983,0.3375,0.0053
5.9200,0.0987,0.3394,0.0054
5.9400,0.0992,0.3415,0.0056
5.9600,0.0995,0.3434,0.0057
5.9800,0.0999,0.3451,0.0058
6.0000,0.1002,0.3467,0.0058
6.0200,0.1005,0.3478,0.0059
6.0400,0.1008,0.3492,0.0060
6.0600,0.1011,0.3507,0.0061
6.0800,0.1014,0.3520,0.0061
6.1000,0.1017,0.3530,0.0062
6.1200,0.1019,0.3541,0.0063
6.1400,0.1023,0.3554,0.0063
6.1600,0.1025,0.3564,0.0064
6.1800,0.1029,0.3577,0.0064
6.2000,0.1032,0.3594,0.0065
6.2200,0.1037,0.3612,0.0067
6.2400,0.1041,0.3633,0.0068
6.2600,0.1045,0.3656,0.0069
6.2800,0.1049,0.3675,0.0071
6.3000,0.1053,0.3693,0.0072
6.3200,0.1056,0.3710,0.0073
6.3400,0.1059,0.3723,0.0074
6.3600,0.1062,0.3735,0.0074
6.3800,0.1064,0.3747,0.0075
6.4000,0.1067,0.3758,0.0076
6.4200,0.1069,0.3768,0.0076
6.4400,0.1072,0.3779,0.0077
6.4600,0.1075,0.3793,0.0078
6.4800,0.1078,0.3806,0.0079
6.5000,0.1082,0.3822,0.0079
6.5200,0.1086,0.3839,0.0080
6.5400,0.1091,0.3858,0.0082
6.5600,0.1095,0.3880,0.0083
6.5800,0.1099,0.3901,0.0085
6.6000,0.1102,0.3918,0.0086
6.6200,0.1106,0.3934,0.0087
6.6400,0.1109,0.3948,0.0088
6.6600,0.1112,0.3960,0.0089
6.6800,0.1115,0.3972,0.0089
6.7000,0.1117,0.3986,0.0090
6.7200,0.1120,0.4000,0.0091
6.7400,0.1123,0.4012,0.0092
6.7600,0.1126,0.4023,0.0093
6.7800,0.1129,0.4036,0.0093
6.8000,0.1132,0.4049,0.0094
6.8200,0.1136,0.4065,0.0095
6.8400,0.1141,0.4085,0.0096
6.8600,0.1145,0.4106,0.0098
6.8800,0.1149,0.4127,0.0099
6.9000,0.1153,0.4147,0.0100
6.9200,0.1156,0.4165,0.0102
6.9400,0.1159,0.4179,0.0102
6.9600,0.1161,0.4191,0.0103
6.9800,0.1164,0.4203,0.0104
7.0000,0.1167,0.4217,0.0105
7.0200,0.1169,0.4229,0.0106
7.0400,0.1172,0.4241,0.0106
7.0600,0.1175,0.4253,0.0107
7.0800,0.1178,0.4265,0.0108
7.1000,0.1182,0.4280,0.0109
7.1200,0.1186,0.4297,0.0110
7.1400,0.1190,0.4317,0.0111
7.1600,0.1195,0.4341,0.0113
7.1800,0.1199,0.4363,0.0114
7.2000,0.1203,0.4384,0.0116
7.2200,0.1206,0.4399,0.0117
7.2400,0.1209,0.4414,0.0118
7.2600,0.1212,0.4429,0.0119
7.2800,0.1216,0.4443,0.0119
7.3000,0.1218,0.4457,0.0120
7.3200,0.1220,0.4470,0.0121
7.3400,0.1224,0.4482,0.0122
7.3600,0.1226,0.4493,0.0123
7.3800,0.1229,0.4505,0.0123
7.4000,0.1232,0.4518,0.0124
7.4200,0.1235,0.4532,0.0125
7.4400,0.1240,0.4549,0.0127
7.4600,0.1244,0.4567,0.0128
7.4800,0.1248,0.4589,0.0129
7.5000,0.1252,0.4610,0.0131
7.5200,0.1255,0.4629,0.0132
7.5400,0.1259,0.4648,0.0133
7.5600,0.1262,0.4664,0.0134
7.5800,0.1265,0.4678,0.0135
7.6000,0.1267,0.4691,0.0136
7.6200,0.1270,0.4704,0.0137
7.6400,0.1273,0.4716,0.0137
7.6600,0.1276,0.4727,0.0138
7.6800,0.1279,0.4741,0.0139
7.7000,0.1282,0.4754,0.0140
7.7200,0.1286,0.4771,0.0141
7.7400,0.1290,0.4790,0.0143
7.7600,0.1294,0.4810,0.0144
7.7800,0.1299,0.4833,0.0145
7.8000,0.1303,0.4856,0.0147
7.8200,0.1306,0.4876,0.0148
7.8400,0.1309,0.4894,0.0149
7.8600,0.1312,0.4908,0.0150
7.8800,0.1316,0.4923,0.0151
7.9000,0.1318,0.4938,0.0152
7.9200,0.1321,0.4952,0.0153
7.9400,0.1324,0.4963,0.0154
7.9600,0.1326,0.4975,0.0154
7.9800,0.1329,0.4986,0.0155
8.0000,0.1332,0.4998,0.0156
8.0200,0.1335,0.5011,0.0156
8.0400,0.1339,0.5027,0.0158
8.0600,0.1343,0.5047,0.0159
8.0800,0.1347,0.5068,0.0161
8.1000,0.1352,0.5090,0.0162
8.1200,0.1355,0.5111,0.0163
8.1400,0.1359,0.5130,0.0165
8.1600,0.1362,0.5146,0.0166
8.1800,0.1366,0.5164,0.0167
8.2000,0.1368,0.5179,0.0168
8.2200,0.1371,0.5193,0.0169
8.2400,0.1374,0.5204,0.0170
8.2600,0.1376,0.5213,0.0170
8.2800,0.1379,0.5223,0.0171
8.3000,0.1382,0.5236,0.0172
8.3200,0.1385,0.5252,0.0173
8.3400,0.1390,0.5270,0.0174
8.3600,0.1394,0.5290,0.0175
8.3800,0.1399,0.5312,0.0177
8.4000,0.1403,0.5336,0.0178
8.4200,0.1406,0.5357,0.0180
8.4400,0.1409,0.5374,0.0181
8.4600,0.1413,0.5390,0.0182
8.4800,0.1415,0.5405,0.0183
8.5000,0.1419,0.5418,0.0184
8.5200,0.1421,0.5430,0.0184
8.5400,0.1424,0.5442,0.0185
8.5600,0.1426,0.5456,0.0186
8.5800,0.1429,0.5468,0.0187
8.6000,0.1432,0.5479,0.0188
8.6200,0.1435,0.5491,0.0189
8.6400,0.1438,0.5506,0.0189
8.6600,0.1442,0.5525,0.0191
8.6800,0.1447,0.5545,0.0192
8.7000,0.1451,0.5569,0.0193
8.7200,0.1455,0.5592,0.0195
8.7400,0.1459,0.5612,0.0197
8.7600,0.1462,0.5630,0.0198
8.7800,0.1466,0.5646,0.0199
8.8000,0.1469,0.5662,0.0200
8.8200,0.1472,0.5675,0.0200
8.8400,0.1474,0.5688,0.0201
8.8600,0.1476,0.5700,0.0202
8.8800,0.1479,0.5711,0.0203
8.9000,0.1482,0.5723,0.0203
8.9200,0.1486,0.5735,0.0204
8.9400,0.1489,0.5750,0.0205
8.9600,0.1494,0.5769,0.0206
8.9800,0.1498,0.5790,0.0207
9.0000,0.1502,0.5812,0.0209
9.0200,0.1506,0.5834,0.0211
9.0400,0.1509,0.5855,0.0212
9.0600,0.1512,0.5870,0.0213
9.0800,0.1516,0.5883,0.0214
9.1000,0.1518,0.5897,0.0214
9.1200,0.1521,0.5909,0.0215
9.1400,0.1524,0.5921,0.0216
9.1600,0.1527,0.5934,0.0217
9.1800,0.1529,0.5946,0.0218
9.2000,0.1532,0.5959,0.0218
9.2200,0.1535,0.5971,0.0219
9.2400,0.1538,0.5983,0.0220
9.2600,0.1542,0.5998,0.0221
9.2800,0.1546,0.6016,0.0222
9.3000,0.1550,0.6038,0.0223
9.3200,0.1555,0.6063,0.0225
9.3400,0.1559,0.6086,0.0227
9.3600,0.1563,0.6106,0.0228
9.3800,0.1566,0.6125,0.0229
9.4000,0.1569,0.6140,0.0230
9.4200,0.1572,0.6154,0.0230
9.4400,0.1575,0.6169,0.0231
9.4600,0.1577,0.6181,0.0232
9.4800,0.1580,0.6190,0.0233
9.5000,0.1582,0.6201,0.0233
9.5200,0.1585,0.6211,0.0234
9.5400,0.1589,0.6224,0.0235
9.5600,0.1593,0.6243,0.0236
9.5800,0.1597,0.6263,0.0237
9.6000,0.1601,0.6285,0.0239
9.6200,0.1606,0.6307,0.0240
9.6400,0.1609,0.6327,0.0241
9.6600,0.1612,0.6344,0.0242
9.6800,0.1615,0.6361,0.0243
9.7000,0.1618,0.6375,0.0244
9.7200,0.1622,0.6389,0.0245
9.7400,0.1624,0.6402,0.0246
9.7600,0.1627,0.6416,0.0247
9.7800,0.1630,0.6429,0.0247
9.8000,0.1632,0.6442,0.0248
9.8200,0.1636,0.6453,0.0249
9.8400,0.1638,0.6465,0.0249
9.8600,0.1641,0.6478,0.0250
9.8800,0.1646,0.6494,0.0251
9.9000,0.1650,0.6514,0.0253
9.9200,0.1655,0.6537,0.0254
9.9400,0.1659,0.6560,0.0256
9.9600,0.1663,0.6583,0.0257
9.9800,0.1666,0.6604,0.0258
10.0000,0.1669,0.6621,0.0259
10.0200,0.1672,0.6636,0.0260
10.0400,0.1675,0.6649,0.0261
10.0600,0.1678,0.6660,0.0262
10.0800,0.1681,0.6672,0.0262
10.1000,0.1683,0.6684,0.0263
10.1200,0.1685,0.6696,0.0264
10.1400,0.1689,0.6709,0.0264
10.1600,0.1692,0.6724,0.0265
10.1800,0.1696,0.6741,0.0266
10.2000,0.1700,0.6762,0.0268
10.2200,0.1705,0.6784,0.0269
10.2400,0.1708,0.6808,0.0270
10.2600,0.1712,0.6829,0.0272
10.2800,0.1715,0.6849,0.0273
10.3000,0.1719,0.6866,0.0274
10.3200,0.1722,0.6881,0.0275
10.3400,0.1725,0.6897,0.0276
10.3600,0.1728,0.6910,0.0277
10.3800,0.1730,0.6921,0.0278
10.4000,0.1733,0.6933,0.0278
10.4200,0.1736,0.6946,0.0279
10.4400,0.1738,0.6959,0.0279
10.4600,0.1742,0.6973,0.0280
10.4800,0.1745,0.6989,0.0281
10.5000,0.1750,0.7006,0.0283
10.5200,0.1754,0.7027,0.0284
10.5400,0.1759,0.7051,0.0286
10.5600,0.1763,0.7076,0.0288
10.5800,0.1767,0.7099,0.0289
10.6000,0.1769,0.7117,0.0290
10.6200,0.1773,0.7131,0.0291
10.6400,0.1775,0.7144,0.0292
10.6600,0.1777,0.7156,0.0292
10.6800,0.1780,0.7169,0.0293
10.7000,0.1783,0.7179,0.0293
10.7200,0.1786,0.7191,0.0294
10.7400,0.1788,0.7205,0.0295
10.7600,0.1791,0.7218,0.0296
10.7800,0.1795,0.7233,0.0296
10.8000,0.1799,0.7252,0.0298
10.8200,0.1804,0.7275,0.0299
10.8400,0.1809,0.7300,0.0301
10.8600,0.1812,0.7323,0.0302
10.8800,0.1816,0.7345,0.0304
10.9000,0.1819,0.7364,0.0305
10.9200,0.1822,0.7382,0.0306
10.9400,0.1825,0.7396,0.0307
